run 0: {'page': 1, 'para': 0, 'line': 1, 'text': '[XXXVII]', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 15: {'page': 1, 'para': 2, 'line': 9, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 16: {'page': 1, 'para': 2, 'line': 9, 'text': 'Ueber', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 17: {'page': 1, 'para': 2, 'line': 9, 'text': ' die Natur der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 18: {'page': 1, 'para': 2, 'line': 9, 'text': 'Vorstellungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 19: {'page': 1, 'para': 2, 'line': 9, 'text': '.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 20: {'page': 1, 'para': 3, 'line': 10, 'text': 'I.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 21: {'page': 1, 'para': 4, 'line': 11, 'text': 'Vorläufige', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 22: {'page': 1, 'para': 4, 'line': 11, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 23: {'page': 1, 'para': 4, 'line': 11, 'text': 'Anzeige', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 24: {'page': 1, 'para': 4, 'line': 11, 'text': ' von den ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 25: {'page': 1, 'para': 4, 'line': 11, 'text': 'Bemühungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 26: {'page': 1, 'para': 4, 'line': 11, 'text': ' der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 27: {'page': 1, 'para': 4, 'line': 11, 'text': 'Philoso', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 28: {'page': 1, 'para': 4, 'line': 11, 'text': '-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 29: {'page': 1, 'para': 4, 'line': 12, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 30: {'page': 1, 'para': 4, 'line': 12, 'text': 'phen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 31: {'page': 1, 'para': 4, 'line': 12, 'text': ', ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 32: {'page': 1, 'para': 4, 'line': 12, 'text': 'Vorstellungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 33: {'page': 1, 'para': 4, 'line': 12, 'text': ', ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 34: {'page': 1, 'para': 4, 'line': 12, 'text': 'Empfindungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 35: {'page': 1, 'para': 4, 'line': 12, 'text': ' und ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 36: {'page': 1, 'para': 4, 'line': 12, 'text': 'Gedan', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 37: {'page': 1, 'para': 4, 'line': 12, 'text': '-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 38: {'page': 1, 'para': 4, 'line': 13, 'text': 'ken aus Einer ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 39: {'page': 1, 'para': 4, 'line': 13, 'text': 'Grundkraft', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 40: {'page': 1, 'para': 4, 'line': 13, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 41: {'page': 1, 'para': 4, 'line': 13, 'text': 'abzuleiten', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 42: {'page': 1, 'para': 4, 'line': 13, 'text': ' S. 1', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 43: {'page': 1, 'para': 5, 'line': 14, 'text': 'II.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 44: {'page': 1, 'para': 6, 'line': 15, 'text': 'Was ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 45: {'page': 1, 'para': 6, 'line': 15, 'text': 'Vorstellungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 46: {'page': 1, 'para': 6, 'line': 15, 'text': ' in dem ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 47: {'page': 1, 'para': 6, 'line': 15, 'text': 'Wolfischen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 48: {'page': 1, 'para': 6, 'line': 15, 'text': ' System ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 49: {'page': 1, 'para': 6, 'line': 15, 'text': 'sind', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 50: {'page': 1, 'para': 6, 'line': 15, 'text': ' 8', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 51: {'page': 1, 'para': 7, 'line': 17, 'text': 'III.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 52: {'page': 1, 'para': 8, 'line': 18, 'text': 'Eine ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 53: {'page': 1, 'para': 8, 'line': 18, 'text': 'Reihe', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 54: {'page': 1, 'para': 8, 'line': 18, 'text': ' von ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 55: {'page': 1, 'para': 8, 'line': 18, 'text': 'Beobachtungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 56: {'page': 1, 'para': 8, 'line': 18, 'text': ' und ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 57: {'page': 1, 'para': 8, 'line': 18, 'text': 'Erfahrungssätzen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 58: {'page': 1, 'para': 8, 'line': 18, 'text': ',', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 59: {'page': 1, 'para': 8, 'line': 19, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 60: {'page': 1, 'para': 8, 'line': 19, 'text': 'betreffend', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 61: {'page': 1, 'para': 8, 'line': 19, 'text': ' die Natur der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 62: {'page': 1, 'para': 8, 'line': 19, 'text': 'Vorstellungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 63: {'page': 1, 'para': 8, 'line': 19, 'text': ' 12', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 64: {'page': 1, 'para': 9, 'line': 20, 'text': 'IV.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 65: {'page': 1, 'para': 10, 'line': 21, 'text': 'Weitere', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 66: {'page': 1, 'para': 10, 'line': 21, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 67: {'page': 1, 'para': 10, 'line': 21, 'text': 'Erläuterung', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 68: {'page': 1, 'para': 10, 'line': 21, 'text': ' des ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 69: {'page': 1, 'para': 10, 'line': 21, 'text': 'ersten', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 70: {'page': 1, 'para': 10, 'line': 21, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 71: {'page': 1, 'para': 10, 'line': 21, 'text': 'Charakters', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 72: {'page': 1, 'para': 10, 'line': 21, 'text': ' der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 73: {'page': 1, 'para': 10, 'line': 21, 'text': 'Vorstel', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 74: {'page': 1, 'para': 10, 'line': 21, 'text': '-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 75: {'page': 1, 'para': 10, 'line': 22, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 76: {'page': 1, 'para': 10, 'line': 22, 'text': 'lungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 77: {'page': 1, 'para': 10, 'line': 22, 'text': ', daß ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 78: {'page': 1, 'para': 10, 'line': 22, 'text': 'sie', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 79: {'page': 1, 'para': 10, 'line': 22, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 80: {'page': 1, 'para': 10, 'line': 22, 'text': 'zurückgebliebene', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 81: {'page': 1, 'para': 10, 'line': 22, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 82: {'page': 1, 'para': 10, 'line': 22, 'text': 'Spuren', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 83: {'page': 1, 'para': 10, 'line': 22, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 84: {'page': 1, 'para': 10, 'line': 22, 'text': 'vorherge', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 85: {'page': 1, 'para': 10, 'line': 22, 'text': '.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 86: {'page': 1, 'para': 10, 'line': 23, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 87: {'page': 1, 'para': 10, 'line': 23, 'text': 'gangener', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 88: {'page': 1, 'para': 10, 'line': 23, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 89: {'page': 1, 'para': 10, 'line': 23, 'text': 'Veränderungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 90: {'page': 1, 'para': 10, 'line': 23, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 91: {'page': 1, 'para': 10, 'line': 23, 'text': 'sind', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 92: {'page': 1, 'para': 10, 'line': 23, 'text': '. Ob ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 93: {'page': 1, 'para': 10, 'line': 23, 'text': 'dieß', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 94: {'page': 1, 'para': 10, 'line': 23, 'text': ' bey ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 95: {'page': 1, 'para': 10, 'line': 23, 'text': 'allen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 96: {'page': 1, 'para': 10, 'line': 24, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 97: {'page': 1, 'para': 10, 'line': 24, 'text': 'Arten', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 98: {'page': 1, 'para': 10, 'line': 24, 'text': ' von ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 99: {'page': 1, 'para': 10, 'line': 24, 'text': 'Vorstellungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 100: {'page': 1, 'para': 10, 'line': 24, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 101: {'page': 1, 'para': 10, 'line': 24, 'text': 'sich', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 102: {'page': 1, 'para': 10, 'line': 24, 'text': ' so ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 103: {'page': 1, 'para': 10, 'line': 24, 'text': 'verhalte', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 104: {'page': 1, 'para': 11, 'line': 25, 'text': 'V.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 105: {'page': 1, 'para': 12, 'line': 26, 'text': 'Von den ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 106: {'page': 1, 'para': 12, 'line': 26, 'text': 'Gesichtsvorstellungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 107: {'page': 1, 'para': 12, 'line': 26, 'text': '. ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 108: {'page': 1, 'para': 12, 'line': 26, 'text': 'Entstehungsart', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 109: {'page': 1, 'para': 12, 'line': 26, 'text': ' der-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 110: {'page': 1, 'para': 12, 'line': 27, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 111: {'page': 1, 'para': 12, 'line': 27, 'text': 'selben', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 112: {'page': 1, 'para': 12, 'line': 27, 'text': '. ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 113: {'page': 1, 'para': 12, 'line': 27, 'text': 'Unterschied', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 114: {'page': 1, 'para': 12, 'line': 27, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 115: {'page': 1, 'para': 12, 'line': 27, 'text': 'zwischen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 116: {'page': 1, 'para': 12, 'line': 27, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 117: {'page': 1, 'para': 12, 'line': 27, 'text': 'Empfindung', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 118: {'page': 1, 'para': 12, 'line': 27, 'text': ' und Nach-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 119: {'page': 1, 'para': 12, 'line': 28, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 120: {'page': 1, 'para': 12, 'line': 28, 'text': 'empfindung', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 121: {'page': 1, 'para': 12, 'line': 28, 'text': '. ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 122: {'page': 1, 'para': 12, 'line': 28, 'text': 'Einbildung', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 123: {'page': 1, 'para': 12, 'line': 28, 'text': ', oder ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 124: {'page': 1, 'para': 12, 'line': 28, 'text': 'Wiedervorstellung', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 125: {'page': 1, 'para': 12, 'line': 28, 'text': ' 31', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 126: {'page': 1, 'para': 13, 'line': 29, 'text': 'VI.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 127: {'page': 1, 'para': 14, 'line': 30, 'text': 'Dieselbige', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 128: {'page': 1, 'para': 14, 'line': 30, 'text': ' Beschaffenheit der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 129: {'page': 1, 'para': 14, 'line': 30, 'text': 'Vorstellungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 130: {'page': 1, 'para': 14, 'line': 30, 'text': ' in den ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 131: {'page': 1, 'para': 14, 'line': 30, 'text': 'Em', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 132: {'page': 1, 'para': 14, 'line': 30, 'text': '-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 133: {'page': 1, 'para': 14, 'line': 31, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 134: {'page': 1, 'para': 14, 'line': 31, 'text': 'pfindungsvorstellungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 135: {'page': 1, 'para': 14, 'line': 31, 'text': ' des ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 136: {'page': 1, 'para': 14, 'line': 31, 'text': 'Gehörs', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 137: {'page': 1, 'para': 14, 'line': 31, 'text': ' und der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 138: {'page': 1, 'para': 14, 'line': 31, 'text': 'übrigen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 139: {'page': 1, 'para': 14, 'line': 32, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 140: {'page': 1, 'para': 14, 'line': 32, 'text': 'äußern', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 141: {'page': 1, 'para': 14, 'line': 32, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 142: {'page': 1, 'para': 14, 'line': 32, 'text': 'Sinne', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 143: {'page': 1, 'para': 14, 'line': 32, 'text': ' 40', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 144: {'page': 1, 'para': 15, 'line': 33, 'text': 'VII.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 145: {'page': 1, 'para': 16, 'line': 34, 'text': 'Die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 146: {'page': 1, 'para': 16, 'line': 34, 'text': 'Vorstellungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 147: {'page': 1, 'para': 16, 'line': 34, 'text': ' des innern ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 148: {'page': 1, 'para': 16, 'line': 34, 'text': 'Sinns', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 149: {'page': 1, 'para': 16, 'line': 34, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 150: {'page': 1, 'para': 16, 'line': 34, 'text': 'haben', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 151: {'page': 1, 'para': 16, 'line': 34, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 152: {'page': 1, 'para': 16, 'line': 34, 'text': 'dasselbige', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 153: {'page': 1, 'para': 16, 'line': 35, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 154: {'page': 1, 'para': 16, 'line': 35, 'text': 'Unterscheidungsmerkmal', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 155: {'page': 1, 'para': 16, 'line': 35, 'text': ' der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 156: {'page': 1, 'para': 16, 'line': 35, 'text': 'Vorstellungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 157: {'page': 1, 'para': 16, 'line': 35, 'text': '. ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 158: {'page': 1, 'para': 16, 'line': 35, 'text': 'Beweis', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 159: {'page': 1, 'para': 16, 'line': 36, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 160: {'page': 1, 'para': 16, 'line': 36, 'text': 'davon', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 161: {'page': 1, 'para': 16, 'line': 36, 'text': ' aus ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 162: {'page': 1, 'para': 16, 'line': 36, 'text': 'Beobachtungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
