run 0: {'page': 1, 'para': 0, 'line': 1, 'text': '[470', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 53: {'page': 1, 'para': 6, 'line': 14, 'text': 'berhaupt. ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 54: {'page': 1, 'para': 6, 'line': 14, 'text': 'In', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 55: {'page': 1, 'para': 6, 'line': 14, 'text': ' wie ferne die Denkth', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 56: {'page': 1, 'para': 6, 'line': 14, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 57: {'page': 1, 'para': 6, 'line': 14, 'text': '-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 58: {'page': 1, 'para': 6, 'line': 15, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 59: {'page': 1, 'para': 6, 'line': 15, 'text': 'tigkeit nothwendig erfolget, wenn die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 60: {'page': 1, 'para': 6, 'line': 16, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 61: {'page': 1, 'para': 6, 'line': 16, 'text': 'vorher erforderte Aktus des Empfindens', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 62: {'page': 1, 'para': 6, 'line': 17, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 63: {'page': 1, 'para': 6, 'line': 17, 'text': 'und des Vor', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 64: {'page': 1, 'para': 6, 'line': 17, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 65: {'page': 1, 'para': 6, 'line': 17, 'text': 'tellens ge', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 66: {'page': 1, 'para': 6, 'line': 17, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 67: {'page': 1, 'para': 6, 'line': 17, 'text': 'chehen ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 68: {'page': 1, 'para': 6, 'line': 17, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 69: {'page': 1, 'para': 6, 'line': 17, 'text': 'ind?', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 70: {'page': 1, 'para': 7, 'line': 18, 'text': '3) ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 71: {'page': 1, 'para': 7, 'line': 18, 'text': 'In', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 72: {'page': 1, 'para': 7, 'line': 18, 'text': ' wie ferne dieß bey den dunklen Re-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 73: {'page': 1, 'para': 7, 'line': 19, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 74: {'page': 1, 'para': 7, 'line': 19, 'text': 'flexionen ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 75: {'page': 1, 'para': 7, 'line': 19, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 76: {'page': 1, 'para': 7, 'line': 19, 'text': 'tatt findet, ingleichen bey den', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 77: {'page': 1, 'para': 7, 'line': 20, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 78: {'page': 1, 'para': 7, 'line': 20, 'text': 'er', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 79: {'page': 1, 'para': 7, 'line': 20, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 80: {'page': 1, 'para': 7, 'line': 20, 'text': 'ten ur', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 81: {'page': 1, 'para': 7, 'line': 20, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 82: {'page': 1, 'para': 7, 'line': 20, 'text': 'pr', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 83: {'page': 1, 'para': 7, 'line': 20, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 84: {'page': 1, 'para': 7, 'line': 20, 'text': 'nglichen ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 85: {'page': 1, 'para': 7, 'line': 20, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 86: {'page': 1, 'para': 7, 'line': 20, 'text': 'innlichen Urtheilen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 87: {'page': 1, 'para': 7, 'line': 21, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 88: {'page': 1, 'para': 7, 'line': 21, 'text': 'des gemeinen Ver', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 89: {'page': 1, 'para': 7, 'line': 21, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 90: {'page': 1, 'para': 7, 'line': 21, 'text': 'tandes? Wie der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 91: {'page': 1, 'para': 7, 'line': 21, 'text': 'Ide', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 92: {'page': 1, 'para': 7, 'line': 21, 'text': 'a-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 93: {'page': 1, 'para': 7, 'line': 22, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 94: {'page': 1, 'para': 7, 'line': 22, 'text': 'lismus und der Skepticismus m', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 95: {'page': 1, 'para': 7, 'line': 22, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 96: {'page': 1, 'para': 7, 'line': 22, 'text': 'glich ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 97: {'page': 1, 'para': 7, 'line': 22, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 98: {'page': 1, 'para': 7, 'line': 22, 'text': 'ey.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 99: {'page': 1, 'para': 8, 'line': 23, 'text': '4) Da', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 100: {'page': 1, 'para': 8, 'line': 23, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 101: {'page': 1, 'para': 8, 'line': 23, 'text': 'elbige bey den Folgerungen und', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 102: {'page': 1, 'para': 8, 'line': 24, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 103: {'page': 1, 'para': 8, 'line': 24, 'text': 'Schl', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 104: {'page': 1, 'para': 8, 'line': 24, 'text': 'üss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 105: {'page': 1, 'para': 8, 'line': 24, 'text': 'en.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 106: {'page': 1, 'para': 9, 'line': 25, 'text': '1.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 107: {'page': 1, 'para': 10, 'line': 26, 'text': 'Eine der vornehm', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 108: {'page': 1, 'para': 10, 'line': 26, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 109: {'page': 1, 'para': 10, 'line': 26, 'text': 'ten und ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 110: {'page': 1, 'para': 10, 'line': 26, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 111: {'page': 1, 'para': 10, 'line': 26, 'text': 'chwierig', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 112: {'page': 1, 'para': 10, 'line': 26, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 113: {'page': 1, 'para': 10, 'line': 26, 'text': 'ten Unter', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 114: {'page': 1, 'para': 10, 'line': 26, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 115: {'page': 1, 'para': 10, 'line': 26, 'text': 'uchun-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 116: {'page': 1, 'para': 10, 'line': 27, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 117: {'page': 1, 'para': 10, 'line': 27, 'text': 'gen bey den allgemeinern Grund', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 118: {'page': 1, 'para': 10, 'line': 27, 'text': 'sä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 119: {'page': 1, 'para': 10, 'line': 27, 'text': 'tzen der Vernunft', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 120: {'page': 1, 'para': 10, 'line': 28, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 121: {'page': 1, 'para': 10, 'line': 28, 'text': 'betrift ihre ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 122: {'page': 1, 'para': 10, 'line': 28, 'text': 'Nothwendigkeit', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 123: {'page': 1, 'para': 10, 'line': 28, 'text': '. Worinn be', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 124: {'page': 1, 'para': 10, 'line': 28, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 125: {'page': 1, 'para': 10, 'line': 28, 'text': 'tehet die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 126: {'page': 1, 'para': 10, 'line': 28, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 127: {'page': 1, 'para': 10, 'line': 28, 'text': 'e,', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 128: {'page': 1, 'para': 11, 'line': 29, 'text': 'und', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 129: {'page': 2, 'para': 12, 'line': 1, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 130: {'page': 2, 'para': 12, 'line': 1, 'text': '[', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 131: {'page': 2, 'para': 12, 'line': 1, 'text': '471', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 132: {'page': 2, 'para': 12, 'line': 1, 'text': '] der allgem. ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 133: {'page': 2, 'para': 12, 'line': 1, 'text': 'Vernunftwahrheiten, ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 134: {'page': 2, 'para': 12, 'line': 1, 'text': 'etc.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 135: {'page': 2, 'para': 13, 'line': 2, 'text': 'und', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 136: {'page': 2, 'para': 13, 'line': 2, 'text': ' worinn hat ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 137: {'page': 2, 'para': 13, 'line': 2, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 138: {'page': 2, 'para': 13, 'line': 2, 'text': 'ie ihren Grund? Wie weit und war-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 139: {'page': 2, 'para': 13, 'line': 3, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 140: {'page': 2, 'para': 13, 'line': 3, 'text': 'um ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 141: {'page': 2, 'para': 13, 'line': 3, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 142: {'page': 2, 'para': 13, 'line': 3, 'text': 'ind ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 143: {'page': 2, 'para': 13, 'line': 3, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 144: {'page': 2, 'para': 13, 'line': 3, 'text': 'ie in die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 145: {'page': 2, 'para': 13, 'line': 3, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 146: {'page': 2, 'para': 13, 'line': 3, 'text': 'er Hin', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 147: {'page': 2, 'para': 13, 'line': 3, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 148: {'page': 2, 'para': 13, 'line': 3, 'text': 'icht von einer andern Natur,', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 149: {'page': 2, 'para': 13, 'line': 4, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 150: {'page': 2, 'para': 13, 'line': 4, 'text': 'als die einzelnen Empfindungsurtheile?', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 151: {'page': 2, 'para': 14, 'line': 5, 'text': 'Ueber die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 152: {'page': 2, 'para': 14, 'line': 5, 'text': 'objektivi', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 153: {'page': 2, 'para': 14, 'line': 5, 'text': 's', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 154: {'page': 2, 'para': 14, 'line': 5, 'text': 'che Nothwendigkeit', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 155: {'page': 2, 'para': 14, 'line': 5, 'text': ' der', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 156: {'page': 2, 'para': 14, 'line': 6, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 157: {'page': 2, 'para': 14, 'line': 6, 'text': 'S', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 158: {'page': 2, 'para': 14, 'line': 6, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 159: {'page': 2, 'para': 14, 'line': 6, 'text': 'tze l', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 160: {'page': 2, 'para': 14, 'line': 6, 'text': 'äss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 161: {'page': 2, 'para': 14, 'line': 6, 'text': 'et ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 162: {'page': 2, 'para': 14, 'line': 6, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 163: {'page': 2, 'para': 14, 'line': 6, 'text': 'ich nichts ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 164: {'page': 2, 'para': 14, 'line': 6, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 165: {'page': 2, 'para': 14, 'line': 6, 'text': 'agen, ehe man nicht die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 166: {'page': 2, 'para': 14, 'line': 6, 'text': 's', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 167: {'page': 2, 'para': 14, 'line': 6, 'text': 'ub-', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 168: {'page': 2, 'para': 14, 'line': 7, 'text': 'jektivi', 'isbreak': 'no', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 169: {'page': 2, 'para': 14, 'line': 7, 'text': 's', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 170: {'page': 2, 'para': 14, 'line': 7, 'text': 'che', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 171: {'page': 2, 'para': 14, 'line': 7, 'text': ', mit der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 172: {'page': 2, 'para': 14, 'line': 7, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 173: {'page': 2, 'para': 14, 'line': 7, 'text': 'ie von un', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
