run 0: {'page': 1, 'para': 0, 'line': 1, 'text': '[618', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 15: {'page': 1, 'para': 2, 'line': 4, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 16: {'page': 1, 'para': 2, 'line': 4, 'text': 'tigen Seelen-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 17: {'page': 1, 'para': 2, 'line': 5, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 18: {'page': 1, 'para': 2, 'line': 5, 'text': 'verm', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 19: {'page': 1, 'para': 2, 'line': 5, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 20: {'page': 1, 'para': 2, 'line': 5, 'text': 'gen.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21: {'page': 1, 'para': 3, 'line': 6, 'text': 'I.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 22: {'page': 1, 'para': 4, 'line': 7, 'text': 'Von der Abtheilung der Grundverm', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 23: {'page': 1, 'para': 4, 'line': 7, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 24: {'page': 1, 'para': 4, 'line': 7, 'text': 'gen der', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 25: {'page': 1, 'para': 4, 'line': 8, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 26: {'page': 1, 'para': 4, 'line': 8, 'text': 'Seele.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 27: {'page': 1, 'para': 5, 'line': 9, 'text': '1) Es i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 28: {'page': 1, 'para': 5, 'line': 9, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 29: {'page': 1, 'para': 5, 'line': 9, 'text': 't zu vermuthen, daß die Aufl', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 30: {'page': 1, 'para': 5, 'line': 9, 'text': 'ös', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 31: {'page': 1, 'para': 5, 'line': 9, 'text': 'ung', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 32: {'page': 1, 'para': 5, 'line': 10, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 33: {'page': 1, 'para': 5, 'line': 10, 'text': 'aller ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 34: {'page': 1, 'para': 5, 'line': 10, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 35: {'page': 1, 'para': 5, 'line': 10, 'text': 'brigen Seelen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 36: {'page': 1, 'para': 5, 'line': 10, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 37: {'page': 1, 'para': 5, 'line': 10, 'text': 'ußerungen auf Ei-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 38: {'page': 1, 'para': 5, 'line': 11, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 39: {'page': 1, 'para': 5, 'line': 11, 'text': 'ne und die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 40: {'page': 1, 'para': 5, 'line': 11, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 41: {'page': 1, 'para': 5, 'line': 11, 'text': 'elbige Grundkraft zur', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 42: {'page': 1, 'para': 5, 'line': 11, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 43: {'page': 1, 'para': 5, 'line': 11, 'text': 'ckf', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 44: {'page': 1, 'para': 5, 'line': 11, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 45: {'page': 1, 'para': 5, 'line': 11, 'text': 'h-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 46: {'page': 1, 'para': 5, 'line': 12, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 47: {'page': 1, 'para': 5, 'line': 12, 'text': 'ren werde, aus der die Ver', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 48: {'page': 1, 'para': 5, 'line': 12, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 49: {'page': 1, 'para': 5, 'line': 12, 'text': 'tandeswir-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 50: {'page': 1, 'para': 5, 'line': 13, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 51: {'page': 1, 'para': 5, 'line': 13, 'text': 'kungen ent', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 52: {'page': 1, 'para': 5, 'line': 13, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 53: {'page': 1, 'para': 5, 'line': 13, 'text': 'tehen.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 54: {'page': 1, 'para': 6, 'line': 14, 'text': '2) Von den ver', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 55: {'page': 1, 'para': 6, 'line': 14, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 56: {'page': 1, 'para': 6, 'line': 14, 'text': 'chiedenen Grundverm', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 57: {'page': 1, 'para': 6, 'line': 14, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 58: {'page': 1, 'para': 6, 'line': 14, 'text': 'gen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 59: {'page': 1, 'para': 6, 'line': 15, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 60: {'page': 1, 'para': 6, 'line': 15, 'text': 'der Seele. Gef', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 61: {'page': 1, 'para': 6, 'line': 15, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 62: {'page': 1, 'para': 6, 'line': 15, 'text': 'hl, Ver', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 63: {'page': 1, 'para': 6, 'line': 15, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 64: {'page': 1, 'para': 6, 'line': 15, 'text': 'tand, Th', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 65: {'page': 1, 'para': 6, 'line': 15, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 66: {'page': 1, 'para': 6, 'line': 15, 'text': 'tig-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 67: {'page': 1, 'para': 6, 'line': 16, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 68: {'page': 1, 'para': 6, 'line': 16, 'text': 'keitskraft, oder Wille.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 69: {'page': 1, 'para': 7, 'line': 17, 'text': '1.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 70: {'page': 1, 'para': 8, 'line': 18, 'text': 'Die Aufl', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 71: {'page': 1, 'para': 8, 'line': 18, 'text': 'ös', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 72: {'page': 1, 'para': 8, 'line': 18, 'text': 'ung der Ver', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 73: {'page': 1, 'para': 8, 'line': 18, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 74: {'page': 1, 'para': 8, 'line': 18, 'text': 'tandeswirkungen haben auf', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 75: {'page': 1, 'para': 8, 'line': 19, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 76: {'page': 1, 'para': 8, 'line': 19, 'text': 'ein Grundverm', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 77: {'page': 1, 'para': 8, 'line': 19, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 78: {'page': 1, 'para': 8, 'line': 19, 'text': 'gen in der Seele gef', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 79: {'page': 1, 'para': 8, 'line': 19, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 80: {'page': 1, 'para': 8, 'line': 19, 'text': 'hret, das', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 81: {'page': 1, 'para': 8, 'line': 20, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 82: {'page': 1, 'para': 8, 'line': 20, 'text': 'ich ver', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 83: {'page': 1, 'para': 8, 'line': 20, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 84: {'page': 1, 'para': 8, 'line': 20, 'text': 'ndern la', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 85: {'page': 1, 'para': 8, 'line': 20, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 86: {'page': 1, 'para': 8, 'line': 20, 'text': 'en, mitwirkend die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 87: {'page': 1, 'para': 8, 'line': 20, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 88: {'page': 1, 'para': 8, 'line': 20, 'text': 'e Ver', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 89: {'page': 1, 'para': 8, 'line': 20, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 90: {'page': 1, 'para': 8, 'line': 20, 'text': 'nderungen auf-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 91: {'page': 1, 'para': 8, 'line': 21, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 92: {'page': 1, 'para': 8, 'line': 21, 'text': 'nehmen, ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 93: {'page': 1, 'para': 8, 'line': 21, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 94: {'page': 1, 'para': 8, 'line': 21, 'text': 'olche f', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 95: {'page': 1, 'para': 8, 'line': 21, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 96: {'page': 1, 'para': 8, 'line': 21, 'text': 'hlen, und dann th', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 97: {'page': 1, 'para': 8, 'line': 21, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 98: {'page': 1, 'para': 8, 'line': 21, 'text': 'tig wieder auf ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 99: {'page': 1, 'para': 8, 'line': 21, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 100: {'page': 1, 'para': 8, 'line': 21, 'text': 'ie', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 101: {'page': 1, 'para': 8, 'line': 22, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 102: {'page': 1, 'para': 8, 'line': 22, 'text': 'zur', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 103: {'page': 1, 'para': 8, 'line': 22, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 104: {'page': 1, 'para': 8, 'line': 22, 'text': 'ckwirken kann. Mit einem Wort auf eine f', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 105: {'page': 1, 'para': 8, 'line': 22, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 106: {'page': 1, 'para': 8, 'line': 22, 'text': 'hlende', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 107: {'page': 1, 'para': 8, 'line': 23, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 108: {'page': 1, 'para': 8, 'line': 23, 'text': 'th', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 109: {'page': 1, 'para': 8, 'line': 23, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 110: {'page': 1, 'para': 8, 'line': 23, 'text': 'tige Kraft, die zu einer gewi', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 111: {'page': 1, 'para': 8, 'line': 23, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 112: {'page': 1, 'para': 8, 'line': 23, 'text': 'en Stufe entwickelt,', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 113: {'page': 1, 'para': 8, 'line': 24, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 114: {'page': 1, 'para': 8, 'line': 24, 'text': 'und in einer gewi', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 115: {'page': 1, 'para': 8, 'line': 24, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 116: {'page': 1, 'para': 8, 'line': 24, 'text': 'en Richtung ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 117: {'page': 1, 'para': 8, 'line': 24, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 118: {'page': 1, 'para': 8, 'line': 24, 'text': 'ich als Denkkraft offen-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 119: {'page': 1, 'para': 8, 'line': 25, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 120: {'page': 1, 'para': 8, 'line': 25, 'text': 'baret. Es i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 121: {'page': 1, 'para': 8, 'line': 25, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 122: {'page': 1, 'para': 8, 'line': 25, 'text': 't ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 123: {'page': 1, 'para': 8, 'line': 25, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 124: {'page': 1, 'para': 8, 'line': 25, 'text': 'ehr nat', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 125: {'page': 1, 'para': 8, 'line': 25, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 126: {'page': 1, 'para': 8, 'line': 25, 'text': 'rlich, auf die Muthma', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 127: {'page': 1, 'para': 8, 'line': 25, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 128: {'page': 1, 'para': 8, 'line': 25, 'text': 'ung zu', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 129: {'page': 1, 'para': 8, 'line': 26, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 130: {'page': 1, 'para': 8, 'line': 26, 'text': 'verfallen, eine gleiche Aufl', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 131: {'page': 1, 'para': 8, 'line': 26, 'text': 'ös', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 132: {'page': 1, 'para': 8, 'line': 26, 'text': 'ung der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 133: {'page': 1, 'para': 8, 'line': 26, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 134: {'page': 1, 'para': 8, 'line': 26, 'text': 'brigen Seelen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 135: {'page': 1, 'para': 8, 'line': 26, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 136: {'page': 1, 'para': 8, 'line': 26, 'text': 'uße-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 137: {'page': 1, 'para': 8, 'line': 27, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 138: {'page': 1, 'para': 8, 'line': 27, 'text': 'rungen werde auf da', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 139: {'page': 1, 'para': 8, 'line': 27, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 140: {'page': 1, 'para': 8, 'line': 27, 'text': 'elbige Princip hinf', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 141: {'page': 1, 'para': 8, 'line': 27, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 142: {'page': 1, 'para': 8, 'line': 27, 'text': 'hren. Soll-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 143: {'page': 1, 'para': 8, 'line': 28, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 144: {'page': 1, 'para': 8, 'line': 28, 'text': 'ten nicht wohl alle Be', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 145: {'page': 1, 'para': 8, 'line': 28, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 146: {'page': 1, 'para': 8, 'line': 28, 'text': 'trebungen, Handlungen, Wil-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 147: {'page': 1, 'para': 8, 'line': 29, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 148: {'page': 1, 'para': 8, 'line': 29, 'text': 'lens', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 149: {'page': 1, 'para': 8, 'line': 29, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 150: {'page': 1, 'para': 8, 'line': 29, 'text': 'ußerungen, und, wie man weiter das Mannigfal-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 151: {'page': 1, 'para': 9, 'line': 30, 'text': 'tige', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 152: {'page': 2, 'para': 10, 'line': 1, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 153: {'page': 2, 'para': 10, 'line': 1, 'text': '[', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 154: {'page': 2, 'para': 10, 'line': 1, 'text': '619', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 155: {'page': 2, 'para': 10, 'line': 1, 'text': '] ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 156: {'page': 2, 'para': 10, 'line': 1, 'text': 'der Vor', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 157: {'page': 2, 'para': 10, 'line': 1, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 158: {'page': 2, 'para': 10, 'line': 1, 'text': 'tellungskraft ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 159: {'page': 2, 'para': 10, 'line': 1, 'text': 'etc.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 160: {'page': 2, 'para': 11, 'line': 2, 'text': 'tige nennen will, was ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 161: {'page': 2, 'para': 11, 'line': 2, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 162: {'page': 2, 'para': 11, 'line': 2, 'text': 'ich in der Seele unter', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 163: {'page': 2, 'para': 11, 'line': 2, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 164: {'page': 2, 'para': 11, 'line': 2, 'text': 'cheiden l', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 165: {'page': 2, 'para': 11, 'line': 2, 'text': 'äss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 166: {'page': 2, 'para': 11, 'line': 2, 'text': 'et,', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 167: {'page': 2, 'para': 11, 'line': 3, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 168: {'page': 2, 'para': 11, 'line': 3, 'text': 'und wozu man ihr gewi', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 169: {'page': 2, 'para': 11, 'line': 3, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 170: {'page': 2, 'para': 11, 'line': 3, 'text': 'e Verm', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 171: {'page': 2, 'para': 11, 'line': 3, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 172: {'page': 2, 'para': 11, 'line': 3, 'text': 'gen oder F', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 173: {'page': 2, 'para': 11, 'line': 3, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
