run 0: {'page': 1, 'para': 0, 'line': 1, 'text': '[295', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 34: {'page': 1, 'para': 5, 'line': 9, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 35: {'page': 1, 'para': 5, 'line': 9, 'text': 'kungen des Verm', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 36: {'page': 1, 'para': 5, 'line': 9, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 37: {'page': 1, 'para': 5, 'line': 9, 'text': 'gens der Seele, womit ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 38: {'page': 1, 'para': 5, 'line': 9, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 39: {'page': 1, 'para': 5, 'line': 9, 'text': 'ie', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 40: {'page': 1, 'para': 5, 'line': 10, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 41: {'page': 1, 'para': 5, 'line': 10, 'text': 'Verh', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 42: {'page': 1, 'para': 5, 'line': 10, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 43: {'page': 1, 'para': 5, 'line': 10, 'text': 'ltni', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 44: {'page': 1, 'para': 5, 'line': 10, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 45: {'page': 1, 'para': 5, 'line': 10, 'text': 'e und Beziehungen in den Dingen erkennet.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 46: {'page': 1, 'para': 5, 'line': 11, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 47: {'page': 1, 'para': 5, 'line': 11, 'text': 'Dieß ganze Verm', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 48: {'page': 1, 'para': 5, 'line': 11, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 49: {'page': 1, 'para': 5, 'line': 11, 'text': 'gen will ich zu', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 50: {'page': 1, 'para': 5, 'line': 11, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 51: {'page': 1, 'para': 5, 'line': 11, 'text': 'ammen von nun an', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 52: {'page': 1, 'para': 5, 'line': 12, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 53: {'page': 1, 'para': 5, 'line': 12, 'text': 'die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 54: {'page': 1, 'para': 5, 'line': 12, 'text': 'Denkkraft', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 55: {'page': 1, 'para': 5, 'line': 12, 'text': ' nennen, ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 56: {'page': 1, 'para': 5, 'line': 12, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 57: {'page': 1, 'para': 5, 'line': 12, 'text': 'o wie das Erkennen der Ver-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 58: {'page': 1, 'para': 5, 'line': 13, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 59: {'page': 1, 'para': 5, 'line': 13, 'text': 'h', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 60: {'page': 1, 'para': 5, 'line': 13, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 61: {'page': 1, 'para': 5, 'line': 13, 'text': 'ltni', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 62: {'page': 1, 'para': 5, 'line': 13, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 63: {'page': 1, 'para': 5, 'line': 13, 'text': 'e und Beziehungen in den Dingen ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 64: {'page': 1, 'para': 5, 'line': 13, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 65: {'page': 1, 'para': 5, 'line': 13, 'text': 'berhaupt ein', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 66: {'page': 1, 'para': 5, 'line': 14, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 67: {'page': 1, 'para': 5, 'line': 14, 'text': 'Denken', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 68: {'page': 1, 'para': 5, 'line': 14, 'text': ' heißen kann.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 69: {'page': 1, 'para': 6, 'line': 15, 'text': 'Da es mehrere Verh', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 70: {'page': 1, 'para': 6, 'line': 15, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 71: {'page': 1, 'para': 6, 'line': 15, 'text': 'ltni', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 72: {'page': 1, 'para': 6, 'line': 15, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 73: {'page': 1, 'para': 6, 'line': 15, 'text': 'e in den Dingen giebt,', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 74: {'page': 1, 'para': 6, 'line': 16, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 75: {'page': 1, 'para': 6, 'line': 16, 'text': 'als ihre ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 76: {'page': 1, 'para': 6, 'line': 16, 'text': 'Ver', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 77: {'page': 1, 'para': 6, 'line': 16, 'text': 's', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 78: {'page': 1, 'para': 6, 'line': 16, 'text': 'chiedenheit', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 79: {'page': 1, 'para': 6, 'line': 16, 'text': ', ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 80: {'page': 1, 'para': 6, 'line': 16, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 81: {'page': 1, 'para': 6, 'line': 16, 'text': 'o i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 82: {'page': 1, 'para': 6, 'line': 16, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 83: {'page': 1, 'para': 6, 'line': 16, 'text': 't das Gewahrnehmen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 84: {'page': 1, 'para': 6, 'line': 17, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 85: {'page': 1, 'para': 6, 'line': 17, 'text': 'nur Eine Art, und zwar die einfach', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 86: {'page': 1, 'para': 6, 'line': 17, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 87: {'page': 1, 'para': 6, 'line': 17, 'text': 'te von den ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 88: {'page': 1, 'para': 6, 'line': 17, 'text': 'Äußerungen ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 89: {'page': 1, 'para': 6, 'line': 17, 'text': 'Aeuße-', 'isbreak': 'yes', 'bold': False, 'strikethrough': True, 'italic': False, 'underline': True}
run 90: {'page': 1, 'para': 6, 'line': 18, 'text': 'rungen', 'isbreak': 'no', 'bold': False, 'strikethrough': True, 'italic': False, 'underline': True}
run 91: {'page': 1, 'para': 6, 'line': 18, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 92: {'page': 1, 'para': 6, 'line': 18, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': True, 'italic': False, 'underline': True}
run 93: {'page': 1, 'para': 6, 'line': 18, 'text': 'der Denkkraft. Wenn die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 94: {'page': 1, 'para': 6, 'line': 18, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 95: {'page': 1, 'para': 6, 'line': 18, 'text': 'brigen Arten von', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 96: {'page': 1, 'para': 6, 'line': 19, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 97: {'page': 1, 'para': 6, 'line': 19, 'text': 'Verh', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 98: {'page': 1, 'para': 6, 'line': 19, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 99: {'page': 1, 'para': 6, 'line': 19, 'text': 'ltni', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 100: {'page': 1, 'para': 6, 'line': 19, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 101: {'page': 1, 'para': 6, 'line': 19, 'text': 'en, und die Aktus des ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 102: {'page': 1, 'para': 6, 'line': 19, 'text': 'Beziehungsverm', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 103: {'page': 1, 'para': 6, 'line': 19, 'text': 'ö', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 104: {'page': 1, 'para': 6, 'line': 19, 'text': '-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 105: {'page': 1, 'para': 6, 'line': 20, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 106: {'page': 1, 'para': 6, 'line': 20, 'text': 'gens', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 107: {'page': 1, 'para': 6, 'line': 20, 'text': ', wodurch ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 108: {'page': 1, 'para': 6, 'line': 20, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 109: {'page': 1, 'para': 6, 'line': 20, 'text': 'ie ent', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 110: {'page': 1, 'para': 6, 'line': 20, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 111: {'page': 1, 'para': 6, 'line': 20, 'text': 'tehen, auf die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 112: {'page': 1, 'para': 6, 'line': 20, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 113: {'page': 1, 'para': 6, 'line': 20, 'text': 'elbige Art aufgel', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 114: {'page': 1, 'para': 6, 'line': 20, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 115: {'page': 1, 'para': 6, 'line': 20, 'text': '-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 116: {'page': 1, 'para': 6, 'line': 21, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 117: {'page': 1, 'para': 6, 'line': 21, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 118: {'page': 1, 'para': 6, 'line': 21, 'text': 'et werden, wie es mit dem Gewahrnehmen ge', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 119: {'page': 1, 'para': 6, 'line': 21, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 120: {'page': 1, 'para': 6, 'line': 21, 'text': 'chehen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 121: {'page': 1, 'para': 6, 'line': 22, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 122: {'page': 1, 'para': 6, 'line': 22, 'text': 'i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 123: {'page': 1, 'para': 6, 'line': 22, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 124: {'page': 1, 'para': 6, 'line': 22, 'text': 't, ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 125: {'page': 1, 'para': 6, 'line': 22, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 126: {'page': 1, 'para': 6, 'line': 22, 'text': 'o kann man vielleicht hoffen, die ur', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 127: {'page': 1, 'para': 6, 'line': 22, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 128: {'page': 1, 'para': 6, 'line': 22, 'text': 'pr', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 129: {'page': 1, 'para': 6, 'line': 22, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 130: {'page': 1, 'para': 6, 'line': 22, 'text': 'ngliche Ver-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 131: {'page': 1, 'para': 6, 'line': 23, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 132: {'page': 1, 'para': 6, 'line': 23, 'text': 'bindung und Beziehung die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 133: {'page': 1, 'para': 6, 'line': 23, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 134: {'page': 1, 'para': 6, 'line': 23, 'text': 'er Seelenverm', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 135: {'page': 1, 'para': 6, 'line': 23, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 136: {'page': 1, 'para': 6, 'line': 23, 'text': 'gen, der', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 137: {'page': 1, 'para': 6, 'line': 24, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 138: {'page': 1, 'para': 6, 'line': 24, 'text': 'Denkkraft, des Vor', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 139: {'page': 1, 'para': 6, 'line': 24, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 140: {'page': 1, 'para': 6, 'line': 24, 'text': 'tellungs- und des Empfindungs-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 141: {'page': 1, 'para': 6, 'line': 25, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 142: {'page': 1, 'para': 6, 'line': 25, 'text': 'verm', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 143: {'page': 1, 'para': 6, 'line': 25, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 144: {'page': 1, 'para': 6, 'line': 25, 'text': 'gens auf einander, in ihren er', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 145: {'page': 1, 'para': 6, 'line': 25, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 146: {'page': 1, 'para': 6, 'line': 25, 'text': 'ten Anf', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 147: {'page': 1, 'para': 6, 'line': 25, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 148: {'page': 1, 'para': 6, 'line': 25, 'text': 'ngen in', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 149: {'page': 1, 'para': 6, 'line': 26, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 150: {'page': 1, 'para': 6, 'line': 26, 'text': 'Deutlichkeit zu ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 151: {'page': 1, 'para': 6, 'line': 26, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 152: {'page': 1, 'para': 6, 'line': 26, 'text': 'etzen. Aber ich ge', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 153: {'page': 1, 'para': 6, 'line': 26, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 154: {'page': 1, 'para': 6, 'line': 26, 'text': 'tehe, ob ich gleich', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 155: {'page': 1, 'para': 6, 'line': 27, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 156: {'page': 1, 'para': 6, 'line': 27, 'text': 'die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 157: {'page': 1, 'para': 6, 'line': 27, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 158: {'page': 1, 'para': 6, 'line': 27, 'text': 'em Wege ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 159: {'page': 1, 'para': 6, 'line': 27, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 160: {'page': 1, 'para': 6, 'line': 27, 'text': 'orgf', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 161: {'page': 1, 'para': 6, 'line': 27, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 162: {'page': 1, 'para': 6, 'line': 27, 'text': 'ltig nachgegangen bin, dennoch das', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 163: {'page': 1, 'para': 6, 'line': 28, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 164: {'page': 1, 'para': 6, 'line': 28, 'text': 'nicht ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 165: {'page': 1, 'para': 6, 'line': 28, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 166: {'page': 1, 'para': 6, 'line': 28, 'text': 'o v', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 167: {'page': 1, 'para': 6, 'line': 28, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 168: {'page': 1, 'para': 6, 'line': 28, 'text': 'llig gefunden zu haben, was ich ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 169: {'page': 1, 'para': 6, 'line': 28, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 170: {'page': 1, 'para': 6, 'line': 28, 'text': 'uchte, und', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 171: {'page': 1, 'para': 6, 'line': 29, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 172: {'page': 1, 'para': 6, 'line': 29, 'text': 'wovon es mir ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 173: {'page': 1, 'para': 6, 'line': 29, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
